"O=C(C)O[C@@H]1C(C)=C2[C@@H](OC(=O)C)C(=O)[C@]3(C)[C@H](C[C@H]4OC[C@@]4(OC(=O)C)[C@H]3[C@H](OC(=O)C3=CC=CC=C3)[C@@]3(OC(=O)O[C@@H]13)C2(C)C)OC(=O)C=CC1=CC=C(C=C1)OC1=CC=CC=C1","substrate"
"O=C(C)O[C@@H]1C(C)=C2[C@@H](OC(=O)C)C(=O)[C@]3(C)[C@H](C[C@H]4OC[C@@]4(OC(=O)C)[C@H]3[C@H](OC(=O)C3=CC=CC=C3)[C@@]3(OC(=O)O[C@@H]13)C2(C)C)OC(=O)C=CC1=CC(=CC=C1)NC(=O)C1=CC=CC=C1","substrate"
"O=C(C)O[C@H]1C[C@@]2(O)[C@@H](OC(=O)C3=CC=CC=C3)[C@H]3[C@@](C)([C@H](C[C@H]4OC[C@@]34OC(=O)C)OC(=O)C=CC3=CC(=CC=C3)NC(=O)C3=CC=CC=C3)C(=O)[C@H](OC(=O)C)C(=C1C)C2(C)C","substrate"
"CC(=O)O[C@H]1C[C@@]2(O)[C@@H](OC(=O)C3=CC=CC=C3)[C@@H]3[C@@]4(CO[C@@H]4C[C@H](OC(=O)C4=CC=C(C=C4)C(=O)C4=CC=CC=C4)[C@@]3(C)C(=O)[C@H](OC(C)=O)C(=C1C)C2(C)C)OC(C)=O","substrate"
"CC(=O)O[C@H]1[C@@H]2OC(=O)O[C@@]22[C@@H](OC(=O)C3=CC=CC=C3)[C@@H]3[C@@]4(CO[C@@H]4C[C@H](OC(=O)C4=CC=C(C=C4)C(=O)C4=CC=CC=C4)[C@@]3(C)C(=O)[C@H](OC(C)=O)C(=C1C)C2(C)C)OC(C)=O","substrate"
"O=C(C)O[C@H]1C[C@@]2(O)[C@@H](OC(=O)C3=CC=CC=C3)[C@H]3[C@@](C)([C@H](C[C@H]4OC[C@@]34OC(=O)C)OC(=O)C=CC3=CC=C(C=C3)C(=O)OC3=CC=CC=C3)C(=O)[C@H](OC(=O)C)C(=C1C)C2(C)C","substrate"
"NC(=O)NC1=CC=CC=C1C(=O)C1=CC=CC=C1","substrate"
"CCCC(=O)O[C@H](COC(=O)CC)COP(O)(=O)OC[C@H](N)C(=O)NC1=CC=C(C2=NON=C12)[N+]([O-])=O","substrate"
"CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]33CCC(=O)O3)[C@H]12","non-substrate"
"CNCCCC12CCC(C3=CC=CC=C13)C1=C2C=CC=C1","non-substrate"
"O[C@H]1[C@H](C[C@@H]([C@H](O)[C@@H]1O)C(O)=O)OC1=CC=C2C=CC(=O)OC2=C1","substrate"
"O[C@@H]1[C@@H](O)[C@H](OC2=CC3=C(C=C2)C(C(S3)C2=CC=C(O)C=C2)C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)O[C@@H]([C@H]1O)C(O)=O","substrate"
"O[C@@H]1[C@@H](O)[C@H](OC2=CC=C(C=C2)C2SC3=C(C=CC(O)=C3)C2C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)O[C@@H]([C@H]1O)C(O)=O","substrate"
"O[C@@H]1[C@@H](O)[C@H](OC2=CC=C(C=C2)C2SC3=C(C=CC(O[C@@H]4O[C@@H]([C@@H](O)[C@H](O)[C@H]4O)C(O)=O)=C3)C2C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)O[C@@H]([C@H]1O)C(O)=O","substrate"
"CC(C)COCC(CN(CC1=CC=CC=C1)C1=CC=CC=C1)N1CCCC1","non-substrate"
"CC(C)(C(O)=O)C1=CC=C(C=C1)C(O)CCCN1CCC(CC1)C(O)(C1=CC=CC=C1)C1=CC=CC=C1","substrate"
"CC(C)CN(C[C@@H](O)[C@H](CC1=CC=CC=C1)NC(=O)O[C@H]1CO[C@H]2OCC[C@@H]12)S(=O)(=O)C1=CC=C(N)C=C1","substrate"
"COC1=CC(=CC=C1O)[C@@H]1OC2=CC(=CC=C2O[C@H]1CO)[C@H]1OC2=C(C(O)=CC(O)=C2)C(=O)[C@@H]1O.COC1=C(O)C=CC(=C1)[C@H]1OC2=CC(=CC=C2O[C@@H]1CO)[C@H]1OC2=CC(O)=CC(O)=C2C(=O)[C@@H]1O","non-substrate"
"OC1=CC=C(C=C1)C1=COC2=CC(O)=CC=C2C1=O","non-substrate"
"Cl.COC(=O)c1ccccc1C2=C3C=CC(=N)C=C3Oc4cc(N)ccc24","substrate"
"C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(O)=C4)[C@@H]1CC[C@@H]2O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O","substrate"
"COC1=CC=C2NC=C(CCNC(=O)C3=CC(=O)C4=C(OCC5=CC=C(Br)C=C5)C=CC=C4O3)C2=C1","non-substrate"
"CC[C@@]1(O)C(=O)OCC2=C1C=C3N(Cc4c(CN5CCN(C)CC5)c6cc7OCCOc7cc6nc34)C2=O","substrate"
"CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O","substrate"
"OC1=C(Oc2cc(O)ccc2C1=O)c3ccc(O)c(O)c3","non-substrate"
"CCc1c2CN3C(=O)C4=C(C=C3c2nc5cc(F)c(O)cc15)[C@@](O)(CC)C(=O)OC4","substrate"
"CCOc1ccc(cc1)c2nc3cc(ccc3[nH]2)c4nc5cc(ccc5[nH]4)N6CCN(C)CC6","substrate"
"COC1=CC(NC(=O)C2=CN=C3C=CC=CC3=C2)=C(C=C1OC)C(=O)NC1=CC=C(CCN2CCC3=CC(OC)=C(OC)C=C3C2)C=C1","non-substrate"
"Oc1cc(O)c2C(=O)C=C(Oc2c1)c3ccccc3","non-substrate"
"CN1CC[C@@H]([C@H](O)C1)C1=C2OC(=CC(=O)C2=C(O)C=C1O)C1=CC=CC=C1Cl","substrate"
"Cl.CC\C(=C(/C1=CC=C(O)C=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=C(C=C1)C(C)C","non-substrate"
"CC\C(=C(\c1ccc(OCCN(C)C)cc1)/c2ccc(OCc3ccccc3)cc2)\c4ccccc4","non-substrate"
"C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CCC2=O","non-substrate"
"[H][C@]12COC(=O)[C@]1([H])[C@H](C1=CC(OC)=C(O)C(OC)=C1)C1=CC3=C(OCO3)C=C1[C@H]2O[C@@H]1O[C@]2([H])CO[C@@H](C)O[C@@]2([H])[C@H](O)[C@H]1O","substrate"
"Oc1ccc(cc1)[C@@H]2CC(=O)c3c(O)cc(O)cc3O2","non-substrate"
"CC[C@@H]1NC(=O)[C@H]([C@H](O)[C@H](C)CC=CC)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](C(C)C)NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C1=O","non-substrate"
"CO[C@@H]1[C@@H](OC(=O)N)[C@@H](O)[C@H](Oc2ccc3C(=C(NC(=O)c4ccc(O)c(CC=C(C)C)c4)C(=O)Oc3c2C)O)OC1(C)C","non-substrate"
"CC[C@@]1(O)C(=O)OCC2=C1C=C3N(Cc4cc5c(CN(C)C)c(O)ccc5nc34)C2=O","substrate"
"COc1ccc(cc1O)[C@@H]2CC(=O)c3c(O)cc(O)cc3O2","non-substrate"
"OC1=C(Oc2cc(O)cc(O)c2C1=O)c3ccc(O)cc3","non-substrate"
"COc1ccc(cc1)C2=CC(=O)c3c(O)cc(O)cc3O2","non-substrate"
"OCCNCCNc1ccc(NCCNCCO)c2C(=O)c3c(O)ccc(O)c3C(=O)c12","substrate"
"COC(=C/C1=CC=C(O)C=C1)C(=O)NC=CC1=CC=C(OC)C=C1","non-substrate"
"COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)C","substrate"
"CCc1c2CN3C(=O)C4=C(C=C3c2nc5ccc(Cl)cc15)[C@@](O)(CC)C(=O)OC4","substrate"
"COC1=CC=C2C(NC(CC=C(C)C)=C2C[C@@H]2NC(=O)[C@@H]3CCCN3C2=O)=C1","non-substrate"
"Oc1ccc(CCC(=O)c2c(O)cc(O)cc2O)cc1","non-substrate"
"[H][C@@]12CCCN1C(=O)[C@H](NC(=O)[C@@H](NC(=O)C1=C3N=C4C(OC3=C(C)C=C1)=C(C)C(=O)C(N)=C4C(=O)N[C@H]1[C@@H](C)OC(=O)[C@H](C(C)C)N(C)C(=O)CN(C)C(=O)[C@]3([H])CCCN3C(=O)[C@H](NC1=O)C(C)C)[C@@H](C)OC(=O)[C@H](C(C)C)N(C)C(=O)CN(C)C2=O)C(C)C","substrate"
"CCC(=O)Oc1ccc(cc1)\C(=C(/CC)\c2ccc(OC(=O)CC)cc2)\CC","non-substrate"
"CCc1c2CN3C(=O)C4=C(C=C3c2nc5ccc(OC(=O)N6CCC(CC6)N7CCCCC7)cc15)[C@@](O)(CC)C(=O)OC4","substrate"
"OCC(CO)NN1C(=O)C2=C(C1=O)C1=C(N(C3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C3=CC(O)=CC=C13)C1=C2C2=CC=C(O)C=C2N1","substrate"
"CC\C(=C(\CC)/c1ccc(O)cc1)\c2ccc(O)cc2","non-substrate"
"CC1=CC(=O)Oc2cc(OS(=O)(=O)O)ccc12","substrate"
"CN(Cc1cnc2nc(N)nc(N)c2n1)c3ccc(cc3)C(=O)N[C@@H](CCC(=O)N[C@@H](CCC(=O)N[C@@H](CCC(=O)N[C@@H](CCC(=O)O)C(=O)O)C(=O)O)C(=O)O)C(=O)O","substrate"
"Oc1ccc(cc1)C2=CC(=O)c3c(O)cc(O)cc3O2","non-substrate"
"CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](CC1=CC=CC=C1)NC(=O)[C@H](CC(N)=O)NC(=O)C1=CC=C2C=CC=CC2=N1","non-substrate"
"CO\C(=C\C1=CC=C(O)C=C1)C(=O)N\C=C\C1=CC(Br)=C(OC)C(Br)=C1","non-substrate"
"C[C@]12CC[C@H]3[C@@H](CCc4cc(OS(=O)(=O)O)ccc34)[C@@H]1CCC2=O","substrate"
"C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C","non-substrate"
"CC[C@@]1(O)C(=O)OCC2=C1C=C3N(Cc4cc5c(N)cccc5nc34)C2=O","substrate"
"[Br-].CC[n+]1c(c2ccccc2)c3cc(N)ccc3c4ccc(N)cc14","substrate"
"[H][C@@]12CCCC[C@]1([H])CN(C[C@@H](O)[C@H](CSC1=CC=CC=C1)NC(=O)C1=C(C)C(O)=CC=C1)[C@@H](C2)C(=O)NC(C)(C)C","non-substrate"
"COC1=CC=C(CCNC(=O)C2=CC(=O)C3=C(O)C=CC=C3O2)C=C1OC","non-substrate"
"COCC1=C(C2=CC=C(F)C=C2)C(\C=C\[C@@H](O)C[C@@H](O)CC(O)=O)=C(C(C)C)N=C1C(C)C","substrate"
"CC(C)[C@H](NC(=O)N(C)CC1=CSC(=N1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](CC1=CC=CC=C1)NC(=O)OCC1=CN=CS1)CC1=CC=CC=C1","non-substrate"
"CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCNc1ccc(c2nonc12)[N+](=O)[O-]","substrate"
"CC\C(=C(/c1ccc(O)cc1)\c2ccc(OCCN(C)C)cc2)\c3ccc(OC)cc3","non-substrate"
"CN(Cc1cnc2nc(N)nc(N)c2n1)c3ccc(cc3)C(=O)N[C@@H](CCC(=O)O)C(=O)O","substrate"
"COC1=CC2=C(CN(CCC=C3/CCCC4=C(OC)C=CC=C34)CC2)C=C1OC","non-substrate"
"OC[C@H]1O[C@@H](Oc2cc(O)c3C(=O)C[C@H](Oc3c2)c4ccc(O)cc4)[C@H](O)[C@@H](O)[C@@H]1O","non-substrate"
"CC\C(=C(\c1ccc(OCCN(C)C)cc1)/c2ccc(OCc3ccc(cc3)[N+](=O)[O-])cc2)\c4ccccc4","non-substrate"
"CCC1=C2CN3C(=CC4=C(COC(=O)[C@]4(O)CC)C3=O)C2=NC2=CC(O)=CC=C12","substrate"
"Oc1cc(O)c2C(=O)C=C(Oc2c1)c3ccc(O)c(O)c3","non-substrate"
"COC1=CC=C(C=C1)C1=C(O)C(=O)C2=C(O)C=C(O)C=C2O1","non-substrate"
"NC1=NC(=O)N(C=C1)[C@@H]2CS[C@H](CO)O2","substrate"
"COC(=C/C1=CC=C(O)C=C1)C(=O)NC=CC1=CC(Br)=C(O)C(Br)=C1","non-substrate"
"O=C(NC1=C(C=CC=C1)C(=O)NC1=CC=C(CCN2CCC3=CC=CC=C3C2)C=C1)C1=CN=C2C=CC=CC2=C1","non-substrate"
"COc1ccc(cc1)C2=COc3cc(O)cc(O)c3C2=O","non-substrate"
"[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C","substrate"
"CCC1=C2CN3C(=CC4=C(COC(=O)[C@]4(O)CC)C3=O)C2=NC2=CC=C(N)C=C12","substrate"
"CC#CC(=O)NC1=CC=C2N=CN=C(NC3=CC(Br)=CC=C3)C2=C1","non-substrate"
"NC1=NC(=O)C2=NC(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)=CN=C2N1","substrate"
"CCc1c2CN3C(=O)C4=C(C=C3c2nc5cc(Br)ccc15)[C@@](O)(CC)C(=O)OC4","substrate"
"COC(=CC1=CC=C(O)C=C1)C(=O)NC=CC1=CC=C(OC)C(Br)=C1","non-substrate"
"CNc1nc2c(Cc3cccnc3)c(C)c(OS(=O)(=O)O)c(C)c2s1","substrate"
"COc1ccc(cc1O)C2=CC(=O)c3c(O)cc(O)cc3O2","non-substrate"
"CCc1c2CN3C(=O)C4=C(C=C3c2nc5cc(F)c(OC)cc15)[C@@](O)(CC)C(=O)OC4","substrate"
"NC1=C2N=CN([C@H]3C[C@H](O)[C@@H](CO)O3)C2=NC(Cl)=N1","substrate"
"COC1=CC=C(C=C1)C(CN(C)C)C1(O)CCCCC1","non-substrate"
"COC1=CC=C2N=C(NC2=C1)S(=O)CC1=NC=C(C)C(OC)=C1C","non-substrate"
"[H][C@]12COC(=O)[C@]1([H])[C@]([H])(C1=CC(OC)=C(O)C(OC)=C1)C1=CC3=C(OCO3)C=C1[C@@]2([H])O[C@]1([H])O[C@]2([H])CO[C@]([H])(O[C@@]2([H])[C@]([H])(O)[C@@]1([H])O)C1=CC=CS1","substrate"
"CC1=C(OCC(F)(F)F)C=CN=C1CS(=O)C1=NC2=CC=CC=C2N1","non-substrate"
"[H][C@@]12C=C(C)CC[C@@]1([H])C(C)(C)OC1=C2C(O)=CC(CCCCC)=C1","non-substrate"
"FC1=CNC(=O)NC1=O","substrate"
"COC1=C(CC2=CN(C)C3=CC=C(NC(=O)OC4CCCC4)C=C23)C=CC(=C1)C(=O)NS(=O)(=O)C1=C(C)C=CC=C1","non-substrate"
"CO[C@H]1C[C@@H](O[C@@H](C)[C@@H]1O)O[C@H]1[C@H](C)O[C@H](C[C@@H]1OC)O[C@H]1[C@@H](C)C=CC=C2/CO[C@@H]3[C@H](O)C(C)=C[C@@H](C(=O)O[C@H]4C[C@@H](CC=C1/C)O[C@@]1(CC[C@H](C)[C@@H](C(C)C)O1)C4)[C@]23O.CC[C@H](C)[C@H]1O[C@@]2(CC[C@@H]1C)O[C@@H]1CC=C(C)[C@@H](O[C@@H]3O[C@@H](C)[C@H](O[C@@H]4O[C@@H](C)[C@H](O)[C@@H](OC)C4)[C@@H](OC)C3)[C@@H](C)C=CC=C3/CO[C@@H]4[C@H](O)C(C)=C[C@@H](C(=O)O[C@@H](C1)C2)[C@]34O","non-substrate"
"NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@@H]3F)C2=NC(Cl)=N1","substrate"
"[O-][N+](=O)C1=CC=C(O1)C=N/N1CC(=O)NC1=O","substrate"
"NC1=NC2=CC=C(OC(F)(F)F)C=C2S1","substrate"
"CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1CC4=C5C(O[C@@H]2[C@@]35CCN1CC1CC1)=C(O)C=C4","non-substrate"
"CCCC1=NC2=C(C=C(C=C2C)C2=NC3=CC=CC=C3N2C)N1CC1=CC=C(C=C1)C1=CC=CC=C1C(O)=O","non-substrate"
"COCCCOC1=C(C)C(CS(=O)C2=NC3=CC=CC=C3N2)=NC=C1","non-substrate"
"[H][C@@]12C[C@@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C","non-substrate"
"[H][C@@]12C[C@H](O)[C@@]3(C)C(=O)[C@H](O)C4=C(C)[C@H](C[C@@](O)([C@@H](OC(=O)C5=CC=CC=C5)[C@]3([H])[C@@]1(CO2)OC(C)=O)C4(C)C)OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)C1=CC=CC=C1","substrate"
"[H][C@]1(CO)O[C@@]([H])(OC2=CC=C3C(=O)C(=COC3=C2)C2=CC=C(O)C=C2)[C@]([H])(O)[C@@]([H])(O)[C@]1([H])O","non-substrate"
"CS(=O)(=O)C1=CC(Cl)=C(C=C1)C(=O)NC1=CC=C(Cl)C(=C1)C1=CC=CC=N1","non-substrate"
"CCCCCCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C","substrate"
"[H][C@@]12CC[C@H](OC(=O)CCCCCC)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C","substrate"
"[Cl-].COC(=O)C1=CC=CC=C1C1=C2C=CC(N)=CC2=[O+]C2=CC(N)=CC=C12","substrate"
"COC1=CC2=C(CN(CCC3=CC=C(NC(=O)C4=C(N)C=CC=C4)C=C3)CC2)C=C1OC","non-substrate"
"NC1=NC(=O)C2=C(NCC(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)N2C=O)N1","substrate"
"NC1=C2N=CN([C@H]3C[C@H](O)[C@@H](COP(O)(O)=O)O3)C2=NC(Cl)=N1","substrate"
"COC1=CC=C2C(NC3=C(C)N=CC=C23)=C1","non-substrate"
"CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O","substrate"
"CC1COC2=C3N1C=C(C(O)=O)C(=O)C3=CC(F)=C2N1CCN(C)CC1","substrate"
"C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C","substrate"
"CC(C)C[C@H](NC(=O)OC(C)(C)C)[C@@H](O)C(=O)O[C@H]1[C@@H]2OC(=O)O[C@@]22[C@@H](OC(=O)C3=CC=CC=C3)[C@@H]3[C@@]4(CO[C@@H]4C[C@H](O)[C@@]3(C)C(=O)[C@H](OC(C)=O)C(=C1C)C2(C)C)OC(C)=O","non-substrate"
"CCC1=C(C)C2=CC3=C(C=C)C(C)=C(N3)C=C3/N=C([C@@H](CCC(O)=O)[C@@H]3C)C3=C4NC(=C/C1=N2)C(C)=C4C(=O)[C@@H]3C(=O)OC","substrate"
"CCC1=C(C)C2=CC3=C(C=C)C(C)=C(N3)C=C3/N=C([C@@H](CCC(O)=O)[C@@H]3C)/C(/CC(O)=O)=C3NC(=C/C1=N2)C(C)=C3C(O)=O","substrate"
"OCC1OC([C@H](O)C(O)[C@@H]1O)N1C2=C(C3=CC=CC(O)=C13)C1=C(C(=O)N(NC=O)C1=O)C1=C2NC2=C(O)C=CC=C12","substrate"
"CN=C(NCCSCC1=C(C)NC=N1)NC#N","substrate"
"CN1C(N)=NC2=NC=C(C=C12)C1=CC=CC=C1","substrate"
"CC1=C(CCC(O)=O)/C2=C/C3=N/C(=CC4=C(C)C(C=C)=C(N4)/C=C4N=C(C=C1/N2)C(C=C)=C4C)/C(C)=C3CCC(O)=O","substrate"
"COC1=CC2=NC(=NC(N)=C2C=C1OC)N1CCN(CC1)C(=O)CCC1=[N+]2C(C=C1)=CC1=C(C)C=C(C)N1[B-]2(F)F","substrate"
"C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2C(=O)CO","non-substrate"
"COC(=O)C1=C(C)NC(C)=C(C1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OCCN(C)CC1=CC=CC=C1","non-substrate"
"COC(=O)C1=C(C)NC(C)=C(C1C1=CC=CC(=C1)[N+]([O-])=O)C(=O)OCCCN1CCC(CC1)(C1=CC=CC=C1)C1=CC=CC=C1","non-substrate"
"CCOC(=O)C1=C(C)NC(C)=C(C1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OC","non-substrate"
"COC(=O)C1=C(C)NC(C)=C(C1C1=CC=C(OC)C(OC)=C1)C(=O)OCCCN1CCC(CC1)(C1=CC=CC=C1)C1=CC=CC=C1","non-substrate"
"COC(=O)C1=C(C2=CC=C(OC)C=C2)C(C(=O)OCCCN2CCC(CC2)(C2=CC=CC=C2)C2=CC=CC=C2)=C(C)N=C1C","non-substrate"
"O=C1C=C(OC2=CC=CC=C12)C1=CC=CC=C1","non-substrate"
"COC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=CC=C1","non-substrate"
"CC(C)=CCCC(C)=CCC1=C(O)C=C2OC(=C(O)C(=O)C2=C1O)C1=CC=C(O)C=C1","non-substrate"
"OC1=CC(O)=C2C(OC(=C(O)C2=O)C2=CC=CC=C2)=C1","non-substrate"
"COC1=C2C3=C(C(=O)CC3)C(=O)OC2=C2[C@@H]3C=CO[C@@H]3OC2=C1","substrate"
"CN1C(N)=NC2=C1C=CC1=NC=CC=C21","substrate"
"CC1=C2C(NC3=CC=CC=C23)=C(C)C(N)=N1","substrate"
"CC1=NC(=O)C2=C(N1)C=CC1=CC=C(CNC3=CC4=C(C=C3)C(=O)N(C4)[C@@H](CCC(O)=O)C(O)=O)C=C21","substrate"
"CN(CC1=CC=C2NC(C)=NC(=O)C2=C1)C1=CC=C(S1)N(C=O)[C@@H](CCC(O)=O)C(O)=O","substrate"
"COCCOC(=O)C1=C(C)NC(C)=C(C1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OC(C)C","non-substrate"
"C1CN=C(NN=CC2=C3C=CC=CC3=C(C=NNC3=NCCN3)C3=CC=CC=C23)N1","substrate"
"CO[C@@H]1C[C@@H](CC[C@H]1O)C=C(/C)[C@H]1OC(=O)[C@@H]2CCCCN2C(=O)C(=O)[C@]2(O)O[C@@H]([C@H](C[C@H]2C)OC)[C@H](C[C@@H](C)CC(C)=C[C@@H](CC=C)C(=O)C[C@H](O)[C@H]1C)OC","non-substrate"
"CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)C=CC=CC=C(C)[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@H]1O","non-substrate"
"OC(=O)C1=CN(C2CC2)C2=CC(N3CCNCC3)=C(F)C=C2C1=O","substrate"
"CCN1C=C(C(O)=O)C(=O)C2=CC(F)=C(C=C12)N1CCNCC1","substrate"
"COC1=CC(=CC(OC)=C1OC)C(=O)C(=O)N1CCCC[C@H]1C(=O)OC(CCCC1=CN=CC=C1)CCCC1=CN=CC=C1","non-substrate"
"COC1=CC=C(C=C1OC)C(=O)NC1=C(C=CC=C1)C(=O)NC1=CC=C(CCN2CCC3=CC(OC)=C(OC)C=C3C2)C=C1","non-substrate"
"COC1=CC=C(C=C1OC)C(=O)NC1=CC=CC=C1OCC(=O)NC1=CC=C(CCN2CCC3=C(C2)C=C(OC)C(OC)=C3)C=C1","non-substrate"
"COC1=CC(C=CC(=O)CC(=O)C=CC2=CC=C(O)C=C2)=CC=C1O","non-substrate"
"OC(C=CC1=CC=C(O)C=C1)=C/C(=O)CCC1=CC=C(O)C=C1","non-substrate"
"NC1=NC(NC2=CC=C(C=C2)S(N)(=O)=O)=NN1C(=O)C1=C(F)C=CC=C1F","substrate"
"CC(C)CN(C[C@@H](O)[C@H](CC1=CC=CC=C1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)C1=CC=C(N)C=C1","non-substrate"
"COC(=O)N[C@H](C(=O)N[C@@H](CC1=CC=CC=C1)[C@@H](O)CN(CC1=CC=C(C=C1)C1=CC=CC=N1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)C(C)(C)C","non-substrate"
"CC(C)[C@H](N1CCCNC1=O)C(=O)N[C@H](C[C@H](O)[C@H](CC1=CC=CC=C1)NC(=O)COC1=C(C)C=CC=C1C)CC1=CC=CC=C1","non-substrate"
"CCC[C@@]1(CCC2=CC=CC=C2)CC(O)=C([C@H](CC)C2=CC(NS(=O)(=O)C3=NC=C(C=C3)C(F)(F)F)=CC=C2)C(=O)O1","non-substrate"
"OC[C@@H]1CC[C@@H](O1)N1C=NC2=C1NC=NC2=O","non-substrate"
"NC1=NC(=O)N(C=C1F)[C@@H]1CS[C@H](CO)O1","non-substrate"
"CC1=CN([C@@H]2O[C@H](CO)C=C2)C(=O)NC1=O","non-substrate"
"C[C@H](CN1C=NC2=C(N)N=CN=C12)OCP(O)(O)=O","non-substrate"
"NC1=NC(=O)N(C=C1)[C@H]1CC[C@@H](CO)O1","non-substrate"
"CC[C@@]1(O)C(=O)OCC2=C1C=C1N(CC3=C1N=C1C=CC=CC1=C3CC[Si](C)(C)C)C2=O","substrate"
"CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)N1C3=CC=CC=C3C3=C1C1=C(C4=CC=CC=C4N21)C1=C3[C@@H](O)NC1=O","substrate"
"C[C@H]1CCC[C@@H](O)CCCC=CC2=CC(O)=CC(O)=C2C(=O)O1","non-substrate"
"CCCCCCOC(C)C1=C2NC(C=C3/N=C([C@@H](CCC(O)=O)[C@@H]3C)C3=C4NC(=C/C5=N/C(=C2)/C(C)=C5CC)C(C)=C4C(=O)C3)=C1C","substrate"
"CCN(CC)CCNC1=CC=C2N=CN3C2=C1C(=O)C1=CC(O)=CC=C31","substrate"
"CC(=O)N1CCN(CC1)C1=CC=C(OC[C@H]2CO[C@@](CN3C=CN=C3)(O2)C2=C(Cl)C=C(Cl)C=C2)C=C1","non-substrate"
"CN(C)CCCN1C=C(C2=CC=CC=C12)C1=C(C(=O)NC1=O)C1=CNC2=CC=CC=C12","non-substrate"
"CN1CCCC1CCN1C=C(C2=CC=CC=C12)C1=C(C(=O)NC1=O)C1=CNC2=CC=CC=C12","non-substrate"
"NCCCN1C=C(C2=CC=CC=C12)C1=C(C(=O)NC1=O)C1=CNC2=CC=CC=C12","non-substrate"
"O=C1NC(=O)C(C2=CNC3=CC=CC=C23)=C1C1=CNC2=CC=CC=C12","non-substrate"
